id,user_id,user_login,user_name,game_id,game_name,type,title,viewer_count,started_at,language,thumbnail_url,tag_ids,is_mature,follow_count,total_views
45081960332,31919607,elxokas,elxokas,509658,Just Chatting,live,HE VUELTO,142778,2022-03-28T15:06:48Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_elxokas-{width}x{height}.jpg,['d4bb9c58-2141-4881-bcdc-3fe0505457d1'],FALSE,2852730,90672528
40666888779,238813810,eliasn97,eliasn97,33214,Fortnite,live,TAG 2 - 20.000$ Eli x Amar Trio Cup SPECIAL | !eligella,45913,2022-03-28T15:02:56Z,de,https://static-cdn.jtvnw.net/previews-ttv/live_user_eliasn97-{width}x{height}.jpg,['9166ad14-41f1-4b04-a3b8-c8eb838c6be6'],FALSE,909374,21533444
45081650860,59299632,adinross,AdinRoss,498566,Slots,live,SECRET,32976,2022-03-28T14:17:19Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_adinross-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],FALSE,5813827,50546346
39607262585,21841789,nmplol,Nmplol,509658,Just Chatting,live,DEO in OTK lets GOOOO!,27816,2022-03-28T13:00:27Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_nmplol-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'c1ea4496-4418-4a4f-bc30-083cfc6a616b', '75057f79-cad6-4934-b129-67b1ea64e835', '481ba9ce-8101-4a42-b026-b6aa200fdd8c', 'd5501bf8-6e6d-4242-9642-cdedcb684859']",FALSE,973098,53511329
45995942013,49207184,fps_shaka,fps_shaka,21779,League of Legends,live,使えるキャラ増やそう,22881,2022-03-28T12:10:13Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_fps_shaka-{width}x{height}.jpg,"['6ba1d230-e52f-4d81-b1e0-41f25a8a9f5d', 'eaba0ad7-c4e1-4878-b37f-01308dbb65c8']",FALSE,794452,131787159
45994963757,50988750,stylishnoob4,stylishnoob4,516575,VALORANT,live,久しぶりにやる気がするヴァロ,21087,2022-03-28T08:01:56Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_stylishnoob4-{width}x{height}.jpg,['6ba1d230-e52f-4d81-b1e0-41f25a8a9f5d'],FALSE,785891,126163435
45081313372,60056333,tfue,Tfue,33214,Fortnite,live,TRIO TFAULT SCRIMS !DISCORD,20360,2022-03-28T13:13:55Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_tfue-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],FALSE,10907465,307733951
45081812060,65171890,rainbow6,Rainbow6,460630,Tom Clancy's Rainbow Six Siege,live,Preshow // European League 2022 - Stage 1 - Playday #1,20141,2022-03-28T14:45:18Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_rainbow6-{width}x{height}.jpg,"['36a89a80-4fcd-4b74-b3d2-2c6fd9b30c95', '6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'c2542d6d-cd10-4532-919b-3d19f30a768b']",TRUE,2270006,112159562
45995845661,139470326,handongsuk,한동숙,25367,Dungeon Fighter Online,live,던,19012,2022-03-28T11:54:02Z,ko,https://static-cdn.jtvnw.net/previews-ttv/live_user_handongsuk-{width}x{height}.jpg,['ab2975e3-b9ca-4b1a-a93e-fb61a5d5c3a4'],FALSE,485143,137358950
39607171913,26610234,cohhcarnage,CohhCarnage,1318043161,Tiny Tina's Wonderlands,live,Tiny Tina's Wonderlands! - Creator Code: COHH (#EpicPartner) - !TinyTinaThoughts - Weird West SOON™ - !StudioTour - !PC,17381,2022-03-28T11:50:05Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_cohhcarnage-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '1277e554-f8c9-4795-a475-27418d7bd111', 'eaba0ad7-c4e1-4878-b37f-01308dbb65c8', '96b6073f-450d-4248-8ed4-988e28f3f759', '7e329e2d-60a1-4a87-9e59-41272c57ab42']",FALSE,1434145,221059353
45994925613,268731435,cct_en,CCT_EN,32399,Counter-Strike: Global Offensive,live,[EN] Vitality vs SKADE | Quarter-final | Pinnacle Cup #3 | @RelogMedia @csgo_cc,17159,2022-03-28T07:51:24Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_cct_en-{width}x{height}.jpg,"['36a89a80-4fcd-4b74-b3d2-2c6fd9b30c95', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",FALSE,246765,40520229
45995664381,49045679,woowakgood,우왁굳,509658,Just Chatting,live,월요일스럽게,16572,2022-03-28T11:14:30Z,ko,https://static-cdn.jtvnw.net/previews-ttv/live_user_woowakgood-{width}x{height}.jpg,['ab2975e3-b9ca-4b1a-a93e-fb61a5d5c3a4'],FALSE,819256,84213394
45995676157,103825127,hanryang1125,풍월량,1311010677,Planet Crafter,live,화성 테라포밍하는 게임        The Planet Crafter     풍월량,16320,2022-03-28T11:17:16Z,ko,https://static-cdn.jtvnw.net/previews-ttv/live_user_hanryang1125-{width}x{height}.jpg,['ab2975e3-b9ca-4b1a-a93e-fb61a5d5c3a4'],FALSE,577723,156286726
45081555692,108268890,gorgc,Gorgc,29595,Dota 2,live,🔴hmm🔴,16225,2022-03-28T14:00:35Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_gorgc-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],TRUE,555087,82144845
45996108781,103268673,gmhikaru,GMHikaru,743,Chess,live,Candidates Spot Decided TODAY??? Grand Prix Group FINALS! | !today !candidates !hosts,15844,2022-03-28T12:41:52Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_gmhikaru-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'e90b5f6e-4c6e-4003-885b-4d0d5adeb580']",FALSE,1415660,170024716
45994280013,45098797,cdawgva,CDawgVA,512953,Elden Ring,live,BIG SWORD MAN HERE | !deaths !backseating,15146,2022-03-28T05:13:53Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_cdawgva-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],FALSE,680573,8771741
40666639403,26921830,elajjaz,Elajjaz,512953,Elden Ring,live,"Elden Ring, All Remembrance Speedruns for sub 1:55 (melee route) | !Displate @Elajjaz Twitter/Instagram",15074,2022-03-28T13:14:38Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_elajjaz-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],FALSE,426829,69297184
45080404668,50597026,ponce,Ponce,338715930,Maitre des Fleurs,live,PONCE - Culture & Plaisir !mdf [HotWheels après la game ! !ZLAN] | !rs !boutique,14764,2022-03-28T08:43:52Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_ponce-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', 'c2839af5-f1d2-46c4-8edc-1d0bfbd85070']",FALSE,707804,58868155
45996062237,85397463,noway4u_sir,NoWay4u_Sir,21779,League of Legends,live,Challengersoloq,14446,2022-03-28T12:33:08Z,de,https://static-cdn.jtvnw.net/previews-ttv/live_user_noway4u_sir-{width}x{height}.jpg,['9166ad14-41f1-4b04-a3b8-c8eb838c6be6'],FALSE,524288,99467095
45081405132,26991127,hiko,Hiko,516575,VALORANT,live,100T Hiko | case of the mondays | @Hiko on Twitter.,14416,2022-03-28T13:31:57Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_hiko-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],FALSE,1681987,68994973
45996947149,52091823,castro_1021,Castro_1021,1869092879,FIFA 22,live,BREAKING NEWS.   | @Castro1021,14037,2022-03-28T14:58:29Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_castro_1021-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],FALSE,3483642,135851354
45996065533,7601562,chess,Chess,743,Chess,live,FIDE Grand Prix - Leg 3 (Group Stage) - Berlin | Hosts Hess and Tsatsalashvili,13176,2022-03-28T12:33:42Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_chess-{width}x{height}.jpg,"['36a89a80-4fcd-4b74-b3d2-2c6fd9b30c95', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",FALSE,780729,343419282
45995188845,31114208,zealsambitions,ZealsAmbitions,490100,Lost Ark,live,BIG STREAM - THANKS FOR 200K!! no megashield~~ #1 GS/WD/BLADE !BUILDS,11474,2022-03-28T09:09:35Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_zealsambitions-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '0cf86924-7940-4e8c-8984-5fbaaca4cd2d']",FALSE,199925,3544233
40666817915,579785040,biyin_,biyin_,509658,Just Chatting,live,PUES VAYA 2022,10953,2022-03-28T14:30:36Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_biyin_-{width}x{height}.jpg,['d4bb9c58-2141-4881-bcdc-3fe0505457d1'],FALSE,2471887,27860732
45995697069,25116812,sacy,sacy,516575,VALORANT,live,LOUD SACY - oi islandia (15S DELAY) - !regras !camp !youtube !video !pix,10566,2022-03-28T11:22:04Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_sacy-{width}x{height}.jpg,"['1eba3cfe-51cc-460a-8259-bc8bb987f904', '39ee8140-901a-4762-bfca-8260dea1310f']",TRUE,425284,17145991
40666313643,219069796,jackeyy,Jackeyy,32982,Grand Theft Auto V,live,งงนิดหน่อยแต่ไม่เข้าใจมากๆ,10422,2022-03-28T10:39:10Z,th,https://static-cdn.jtvnw.net/previews-ttv/live_user_jackeyy-{width}x{height}.jpg,"['f19c7524-c18d-41af-9f39-034c8d0b0fee', 'c2839af5-f1d2-46c4-8edc-1d0bfbd85070']",FALSE,217799,9528171
45081848444,71588578,therealknossi,TheRealKnossi,509658,Just Chatting,live,Mundstuhl hat sich gemeldet! Community Kassenlink >>> !amazon,10128,2022-03-28T14:51:03Z,de,https://static-cdn.jtvnw.net/previews-ttv/live_user_therealknossi-{width}x{height}.jpg,['9166ad14-41f1-4b04-a3b8-c8eb838c6be6'],TRUE,1945834,68111738
45081595388,263748648,akyuliych,akyuliych,509658,Just Chatting,live,МАМА НАРЯДИЛАСЬ НА ДР МУЖА! И ПОЁТ КАРАОКЕ,10064,2022-03-28T14:07:12Z,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_akyuliych-{width}x{height}.jpg,['0569b171-2a2b-476e-a596-5bdfb45a1327'],FALSE,347653,4949634
45996578077,26779624,relaxing234,relaxing234,21779,League of Legends,live,【 Stanley 】3/28  無情孤兒  晚點和特老闆絕命,9293,2022-03-28T13:59:19Z,zh,https://static-cdn.jtvnw.net/previews-ttv/live_user_relaxing234-{width}x{height}.jpg,['74c92063-a389-4fd2-8460-b1bb82b04ec7'],FALSE,434848,54341192
45081892620,93869876,thebausffs,Thebausffs,21779,League of Legends,live,FRICK!,8978,2022-03-28T14:57:46Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_thebausffs-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],FALSE,544639,19045609
40666754299,56649026,quin69,Quin69,509658,Just Chatting,live,chatting + coffee then -> LEAGUE OF LEGENDS REDEMPTION ARC ~ ROAD FROM IRON TO DIAMOND.,8935,2022-03-28T14:02:34Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_quin69-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'd0976a7e-26a7-4a48-9225-c522808540f2', '69318d09-f132-4853-b4b6-09a0580f7092', 'c3d08be0-01cd-45e2-b86a-1e09532084c1', '40323303-665a-4182-9554-f48006ce93d9']",FALSE,666964,111629704
45082020028,47966045,by_owl,by_Owl,509658,Just Chatting,live,о том о сём 🤣🤣🤣🤣,8538,2022-03-28T15:15:35Z,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_by_owl-{width}x{height}.jpg,['0569b171-2a2b-476e-a596-5bdfb45a1327'],FALSE,380427,19202181
45997071949,132004305,darumaisgod,だるまいずごっど,21779,League of Legends,live,腫れ物カスタム,8511,2022-03-28T15:16:54Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_darumaisgod-{width}x{height}.jpg,['6ba1d230-e52f-4d81-b1e0-41f25a8a9f5d'],FALSE,212547,2157154
45996560541,264984080,abugoku9999,abugoku9999,32982,Grand Theft Auto V,live,[IMMORTAL] BITCOIN RP !WATERDROP !NORDVPN !DISPLATE,8478,2022-03-28T13:56:46Z,de,https://static-cdn.jtvnw.net/previews-ttv/live_user_abugoku9999-{width}x{height}.jpg,"['9166ad14-41f1-4b04-a3b8-c8eb838c6be6', '06ab147d-91b6-4c7f-83e4-2b337d2780d5', '0cb7e377-a308-44e8-91f7-07eea1d96129']",FALSE,211906,6572009
45996566365,36138196,alexelcapo,alexelcapo,1318043161,Tiny Tina's Wonderlands,live,Cafe y Tiny Tina's Wonderlads patrocinado #ad,8300,2022-03-28T13:57:39Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_alexelcapo-{width}x{height}.jpg,['d4bb9c58-2141-4881-bcdc-3fe0505457d1'],FALSE,954002,78918561
39607315129,96308352,vysotzky,vysotzky,21779,League of Legends,live,"tragedia LPkowa, czas zmian",8292,2022-03-28T13:36:33Z,pl,https://static-cdn.jtvnw.net/previews-ttv/live_user_vysotzky-{width}x{height}.jpg,['f9d04efa-6e25-49bf-bf0a-da3e2addaf1b'],FALSE,238361,8499139
45995648653,148057505,tmxk319,괴물쥐123,21779,League of Legends,live,마스터 가자,8243,2022-03-28T11:10:57Z,ko,https://static-cdn.jtvnw.net/previews-ttv/live_user_tmxk319-{width}x{height}.jpg,['ab2975e3-b9ca-4b1a-a93e-fb61a5d5c3a4'],FALSE,772304,55088317
45071285916,121649330,method,Method,18122,World of Warcraft,live,🔴METHOD Race to World First | !partners !casters !kill,8231,2022-03-27T08:02:30Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_method-{width}x{height}.jpg,"['7cefbf30-4c3e-4aa7-99cd-70aabb662f27', 'b13ce7d5-d513-49ff-a957-76f193df42aa', '6ea6bca4-4712-4ab9-a906-e3336a9d8039']",FALSE,376253,77602845
45995379613,149282352,moonmermaid,MoonMermaid,493959,Red Dead Redemption 2,live,🍀24er - in den Geburtstag reinfeiern 🍀  |  ♥  [LooneyLoops] | !JL !EMP  #ad,7919,2022-03-28T10:05:00Z,de,https://static-cdn.jtvnw.net/previews-ttv/live_user_moonmermaid-{width}x{height}.jpg,"['325f7a22-26f4-4ad7-be48-f464de0b89ce', '0cb7e377-a308-44e8-91f7-07eea1d96129', '85d2fb8f-7257-4e08-8065-6161fa3029fa', '938fcad2-4d77-4a06-9e49-b75b0879b645', '8bbdb07d-df18-4f82-a928-04a9003e9a7e', '9166ad14-41f1-4b04-a3b8-c8eb838c6be6']",TRUE,35924,9278388
45081026588,39154778,recrent,Recrent,493057,PUBG: BATTLEGROUNDS,live,duo PUBG /w C_a_k_e,7863,2022-03-28T12:11:14Z,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_recrent-{width}x{height}.jpg,"['c2542d6d-cd10-4532-919b-3d19f30a768b', '0569b171-2a2b-476e-a596-5bdfb45a1327']",FALSE,701424,72081745
45995790765,10985633,spygea,SPYGEA,511224,Apex Legends,live,エペやるぞ,7835,2022-03-28T11:42:23Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_spygea-{width}x{height}.jpg,['6ba1d230-e52f-4d81-b1e0-41f25a8a9f5d'],FALSE,493688,60753974
39607188841,115141884,grpzdc,GRPZDC,515214,Politics,live,База ,7513,2022-03-28T12:03:39Z,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_grpzdc-{width}x{height}.jpg,"['0569b171-2a2b-476e-a596-5bdfb45a1327', '08ce797c-fad2-44d0-8c90-05a99ed95339', 'ee1daaae-116a-44d6-9f40-09322caf3181', 'e57c1bca-b46d-409b-a09f-2919dace5b72', '3d5c81dd-c48c-4e21-90d3-6bdcf365709c', '6fd5b307-df1b-414c-baa3-634cc6ca6940']",TRUE,65722,4417054
45995316221,59965916,rdulive,RduLIVE,138585,Hearthstone,live,Top10 EU Chillin' on NA !Firestone,7452,2022-03-28T09:48:35Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_rdulive-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],FALSE,289990,33055842
45996492909,47071880,yoda,YoDa,21779,League of Legends,live,LEAGUE/LOST ARK PVP,7279,2022-03-28T13:45:05Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_yoda-{width}x{height}.jpg,['39ee8140-901a-4762-bfca-8260dea1310f'],TRUE,2250936,245993702
45997031421,44525650,k4sen,k4sen,21779,League of Legends,live,めっちゃ高ランクLoLカスタムになっちゃった,7206,2022-03-28T15:10:32Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_k4sen-{width}x{height}.jpg,['6ba1d230-e52f-4d81-b1e0-41f25a8a9f5d'],FALSE,251299,9076518
40666781003,475206149,superbuss_,SuperBusS_,516575,VALORANT,live,The King is back boys!,7178,2022-03-28T14:13:39Z,th,https://static-cdn.jtvnw.net/previews-ttv/live_user_superbuss_-{width}x{height}.jpg,['f19c7524-c18d-41af-9f39-034c8d0b0fee'],FALSE,158342,6610832
45997171629,195641865,viichan6,비챤_,496321134,Kirby and the Forgotten Land,live,태어나서 처음 커비해보는 사람,6890,2022-03-28T15:33:01Z,ko,https://static-cdn.jtvnw.net/previews-ttv/live_user_viichan6-{width}x{height}.jpg,"['52d7e4cc-633d-46f5-818c-bb59102d9549', 'ab2975e3-b9ca-4b1a-a93e-fb61a5d5c3a4']",FALSE,115973,4573689
45081626828,614462258,cct_ru,CCT_RU,32399,Counter-Strike: Global Offensive,live,[RU] Vitality vs SKADE | Quarter-final | Pinnacle Cup III | by Faaalc,6799,2022-03-28T14:12:49Z,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_cct_ru-{width}x{height}.jpg,['0569b171-2a2b-476e-a596-5bdfb45a1327'],FALSE,115962,14696892
45080392492,30623831,quickybaby,QuickyBaby,27546,World of Tanks,live,🎁*NEW* !DROPS🎁 12 HOUR STREAM - 20 x Unlocked !PollTanks at 19:00 - 28/03/2022,6718,2022-03-28T08:38:30Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_quickybaby-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'c2542d6d-cd10-4532-919b-3d19f30a768b']",FALSE,486256,52389071
40666459899,84539108,nisqyy,Nisqyy,21779,League of Legends,live,SOLOQ CHALLENGER 1339 LP (!video),6551,2022-03-28T11:56:28Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_nisqyy-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],FALSE,239955,6232037
40666861851,25684280,underground_dv,達哥,512953,Elden Ring,live,22/3/28 Elden Ring TAT GOR,6307,2022-03-28T14:51:03Z,zh,https://static-cdn.jtvnw.net/previews-ttv/live_user_underground_dv-{width}x{height}.jpg,"['74c92063-a389-4fd2-8460-b1bb82b04ec7', 'e659959d-392f-44c5-83a5-fb959cdbaccc']",FALSE,155615,46912750
45995999069,455679396,woohankyung,한갱,488552,Overwatch,live,역병의 유라 ⚒,6283,2022-03-28T12:21:33Z,ko,https://static-cdn.jtvnw.net/previews-ttv/live_user_woohankyung-{width}x{height}.jpg,"['9f1b01a8-87b9-4e25-94de-8705c1c1f4dc', '2ffd5c3e-b927-4749-ba53-79d3b626b2da', 'ab2975e3-b9ca-4b1a-a93e-fb61a5d5c3a4']",FALSE,292222,18813142
40666627643,99422402,agustin51,agustin51,33214,Fortnite,live,"Un día más, la misma mierda 😎🤠",6270,2022-03-28T13:09:52Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_agustin51-{width}x{height}.jpg,['d4bb9c58-2141-4881-bcdc-3fe0505457d1'],FALSE,297504,2120819
45994955149,102845970,kimdoe,김도,512708,Mahjong Soul,live,이택기 ~은탁에 춤추듯 내려온 천재~,6214,2022-03-28T08:00:01Z,ko,https://static-cdn.jtvnw.net/previews-ttv/live_user_kimdoe-{width}x{height}.jpg,['ab2975e3-b9ca-4b1a-a93e-fb61a5d5c3a4'],TRUE,315648,66755824
45996395677,29518572,mobilmobil,老皮,498210,Dragon Quest Builders 2,live,【老皮】好忙,6084,2022-03-28T13:28:46Z,zh,https://static-cdn.jtvnw.net/previews-ttv/live_user_mobilmobil-{width}x{height}.jpg,['74c92063-a389-4fd2-8460-b1bb82b04ec7'],TRUE,500737,136595181
39607205081,69616738,xth0rek,xth0rek,32982,Grand Theft Auto V,live,N OOOO WY JESTER  | bilety !premiera | [SUB 4zł !prime] !gvo !dc !zbiórka,6040,2022-03-28T12:16:37Z,pl,https://static-cdn.jtvnw.net/previews-ttv/live_user_xth0rek-{width}x{height}.jpg,['f9d04efa-6e25-49bf-bf0a-da3e2addaf1b'],FALSE,234562,15157445
45985227533,181077473,gaules,Gaules,32399,Counter-Strike: Global Offensive,live,Rerun: Imperial Campeã da Europa! - Siga @Gaules nas redes sociais,6005,2022-03-27T11:03:54Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_gaules-{width}x{height}.jpg,['39ee8140-901a-4762-bfca-8260dea1310f'],TRUE,3352628,397322153
45995765629,31688366,symfuhny,Symfuhny,512710,Call of Duty: Warzone,live,WARZONE BEST GAME EVER OMG NO WAY POG POG!,5820,2022-03-28T11:36:48Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_symfuhny-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],TRUE,3549913,91663025
45996196445,102381201,ddahyoni,따효니,66082,Games + Demos,live,유튜브 광고나오는 폰겜 해보기,5724,2022-03-28T12:57:32Z,ko,https://static-cdn.jtvnw.net/previews-ttv/live_user_ddahyoni-{width}x{height}.jpg,['ab2975e3-b9ca-4b1a-a93e-fb61a5d5c3a4'],FALSE,356449,80764129
45996975597,133528221,axozer,aXoZer,509658,Just Chatting,live,MUNDO PIXELMON DIA 2 + DYING LIGHT 2 PARKOUR,5598,2022-03-28T15:02:02Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_axozer-{width}x{height}.jpg,['d4bb9c58-2141-4881-bcdc-3fe0505457d1'],FALSE,1775195,27486276
45995592125,77573531,liminhag0d,liminhag0d,461449,Cities: Skylines,live,RIO DE LIMOEIRO,5387,2022-03-28T10:59:56Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_liminhag0d-{width}x{height}.jpg,['39ee8140-901a-4762-bfca-8260dea1310f'],TRUE,524526,24819990
